ACC,NPV,PPV,SEN,SPC,config,cost_matrix,error
0.833333333333,0.75,1.0,0.666666666667,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",15.0,
0.823529411765,0.8,0.857142857143,0.75,0.888888888889,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",12.5,
0.8125,0.777777777778,0.857142857143,0.75,0.875,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",12.5,
0.75,0.7,0.833333333333,0.625,0.875,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",17.5,
0.9375,0.888888888889,1.0,0.875,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",5.0,
0.8125,0.777777777778,0.857142857143,0.75,0.875,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",12.5,
0.8125,1.0,0.727272727273,1.0,0.625,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",7.5,
0.9375,0.888888888889,1.0,0.875,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",5.0,
1.0,1.0,1.0,1.0,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",0.0,
0.875,0.875,0.875,0.875,0.875,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",7.5,
0.833333333333,0.75,1.0,0.666666666667,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",15.0,
0.941176470588,0.9,1.0,0.875,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",5.0,
0.6875,0.666666666667,0.714285714286,0.625,0.75,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",20.0,
0.8125,0.777777777778,0.857142857143,0.75,0.875,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",12.5,
0.9375,0.888888888889,1.0,0.875,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",5.0,
0.875,0.8,1.0,0.75,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",10.0,
0.8125,1.0,0.727272727273,1.0,0.625,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",7.5,
0.9375,0.888888888889,1.0,0.875,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",5.0,
0.9375,0.888888888889,1.0,0.875,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",5.0,
0.8125,0.777777777778,0.857142857143,0.75,0.875,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",12.5,
0.833333333333,0.75,1.0,0.666666666667,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""Ascites""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",15.0,
1.0,1.0,1.0,1.0,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""Ascites""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",0.0,
0.75,0.75,0.75,0.75,0.75,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""Ascites""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",15.0,
0.8125,0.777777777778,0.857142857143,0.75,0.875,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""Ascites""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",12.5,
0.9375,0.888888888889,1.0,0.875,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""Ascites""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",5.0,
0.875,0.8,1.0,0.75,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""Ascites""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",10.0,
0.8125,1.0,0.727272727273,1.0,0.625,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""Ascites""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",7.5,
0.9375,0.888888888889,1.0,0.875,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""Ascites""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",5.0,
0.875,0.8,1.0,0.75,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""Ascites""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",10.0,
0.8125,0.777777777778,0.857142857143,0.75,0.875,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""Ascites""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.2, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 400, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",12.5,
0.833333333333,0.75,1.0,0.666666666667,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",15.0,
0.823529411765,0.8,0.857142857143,0.75,0.888888888889,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",12.5,
0.8125,0.777777777778,0.857142857143,0.75,0.875,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",12.5,
0.8125,0.777777777778,0.857142857143,0.75,0.875,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",12.5,
0.9375,0.888888888889,1.0,0.875,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",5.0,
0.8125,0.777777777778,0.857142857143,0.75,0.875,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",12.5,
0.8125,1.0,0.727272727273,1.0,0.625,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",7.5,
0.9375,0.888888888889,1.0,0.875,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",5.0,
0.875,0.8,1.0,0.75,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",10.0,
0.875,0.875,0.875,0.875,0.875,"{""x_features"": [""Color"", ""log_Ca125"", ""APapDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",7.5,
0.833333333333,0.75,1.0,0.666666666667,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",15.0,
0.941176470588,0.9,1.0,0.875,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",5.0,
0.75,0.75,0.75,0.75,0.75,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",15.0,
0.8125,0.777777777778,0.857142857143,0.75,0.875,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",12.5,
0.9375,0.888888888889,1.0,0.875,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",5.0,
0.875,0.8,1.0,0.75,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",10.0,
0.8125,1.0,0.727272727273,1.0,0.625,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",7.5,
0.9375,0.888888888889,1.0,0.875,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",5.0,
0.875,0.8,1.0,0.75,1.0,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",10.0,
0.8125,0.777777777778,0.857142857143,0.75,0.875,"{""x_features"": [""Color"", ""log_Ca125"", ""ASolidDimension"", ""AgeAfterMenopause"", ""PapBloodFlow""], ""denoising_cost_x"": [0.0001, 0.01, 1], ""f_local_noise_std"": 0.1, ""super_noise_std"": 0.1, ""batch_size"": 50, ""act"": ""relu"", ""lrate_decay"": 0.67, ""seed"": 1, ""lr"": 0.002, ""num_epochs"": 300, ""zestbn"": ""bugfix"", ""encoder_layers"": [5, 4, 3], ""top_c"": true, ""decoder_spec"": ""gauss""}",12.5,
